Sex,Age,SibSp,Parch,Fare,Survived,Pclass3,Pclass2,Pclass1,Embarked_Q,Embarked_C,Embarked_S,PassengerId
1,28.0,0,0,7.75,0,1,0,0,1,0,0,980
0,53.0,0,0,28.5,1,0,0,1,0,1,0,1023
1,35.0,1,1,20.25,1,1,0,0,0,0,1,280
1,16.0,0,0,7.65,1,1,0,0,0,0,1,1237
1,28.0,1,0,24.0,1,0,1,0,0,1,0,875
1,18.0,0,0,7.2292,1,1,0,0,0,1,0,900
0,30.0,0,0,7.25,0,1,0,0,0,0,1,366
1,40.0,1,0,9.475,0,1,0,0,0,0,1,41
1,18.0,0,1,9.35,1,1,0,0,0,0,1,856
0,26.0,0,0,18.7875,1,1,0,0,0,1,0,208
0,30.0,0,0,13.0,0,0,1,0,0,0,1,970
1,25.0,1,2,151.55,0,0,0,1,0,0,1,499
0,48.0,0,0,26.55,1,0,0,1,0,0,1,461
0,27.0,0,0,7.7958,1,1,0,0,0,0,1,147
0,26.0,0,0,7.8958,0,1,0,0,0,0,1,1187
1,36.0,1,0,26.0,1,0,1,0,0,0,1,519
1,53.0,2,0,51.4792,1,0,0,1,0,0,1,572
1,18.0,1,0,17.8,0,1,0,0,0,0,1,50
1,38.0,1,5,31.3875,1,1,0,0,0,0,1,26
1,45.0,0,0,7.225,1,1,0,0,0,1,0,911
0,21.0,0,0,7.225,0,1,0,0,0,1,0,909
1,18.0,1,0,227.525,1,0,0,1,0,1,0,701
1,17.0,0,0,14.4583,0,1,0,0,0,1,0,115
0,30.0,0,0,7.225,0,1,0,0,0,1,0,245
1,13.0,0,0,7.2292,1,1,0,0,0,1,0,781
0,20.0,0,0,7.225,0,1,0,0,0,1,0,1129
1,33.0,3,0,15.85,1,1,0,0,0,0,1,86
1,0.75,2,1,19.2583,1,1,0,0,0,1,0,645
1,0.75,2,1,19.2583,1,1,0,0,0,1,0,470
1,5.0,2,1,19.2583,1,1,0,0,0,1,0,449
1,24.0,0,3,19.2583,1,1,0,0,0,1,0,859
0,26.0,0,0,7.8958,0,1,0,0,0,0,1,871
1,36.0,0,0,13.0,1,0,1,0,0,0,1,328
0,20.0,0,0,7.2292,1,1,0,0,0,1,0,763
1,26.0,0,0,78.85,1,0,0,1,0,0,1,291
1,50.0,0,1,247.5208,1,0,0,1,0,1,0,300
1,32.0,0,0,76.2917,1,0,0,1,0,1,0,219
1,19.0,1,0,26.0,1,0,1,0,0,0,1,547
1,36.0,0,3,39.0,1,0,1,0,0,0,1,1070
1,47.0,1,1,52.5542,1,0,0,1,0,0,1,872
1,19.0,0,0,13.0,1,0,1,0,0,0,1,1150
0,20.0,0,0,4.0125,0,1,0,0,0,1,0,379
1,19.0,1,0,91.0792,1,0,0,1,0,1,0,292
1,35.0,0,0,135.6333,1,0,0,1,0,0,1,270
0,26.0,0,0,7.8958,0,1,0,0,0,0,1,629
1,9.0,1,1,15.2458,0,1,0,0,0,1,0,853
1,28.0,0,2,15.2458,0,1,0,0,0,1,0,141
0,42.0,0,0,13.0,0,0,1,0,0,0,1,1020
0,28.0,0,0,26.55,1,0,0,1,0,0,1,508
0,48.0,0,0,50.4958,0,0,0,1,0,1,0,1058
1,24.0,0,0,13.0,1,0,1,0,0,0,1,346
1,44.0,0,0,27.7208,1,0,0,1,0,1,0,195
1,59.0,2,0,51.4792,1,0,0,1,0,0,1,1248
1,40.0,1,1,39.0,1,0,1,0,0,0,1,671
1,60.0,0,0,76.2917,1,0,0,1,0,1,0,940
1,22.0,1,1,29.0,1,0,1,0,0,0,1,324
1,53.0,0,0,27.4458,1,0,0,1,0,1,0,1116
0,21.0,0,0,8.05,0,1,0,0,0,0,1,38
1,58.0,0,1,512.3292,1,0,0,1,0,1,0,1235
1,16.0,0,0,7.75,1,1,0,0,1,0,0,209
1,37.0,0,0,7.75,0,1,0,0,1,0,0,1205
0,28.0,0,0,47.1,0,0,0,1,0,0,1,84
1,36.0,1,2,120.0,1,0,0,1,0,0,1,764
1,28.0,0,0,27.7208,1,0,0,1,0,1,0,1060
1,76.0,1,0,78.85,1,0,0,1,0,0,1,988
1,47.0,1,0,61.175,1,0,0,1,0,0,1,906
1,33.0,1,0,53.1,1,0,0,1,0,0,1,810
1,29.0,1,0,26.0,0,0,1,0,0,0,1,1011
0,45.0,0,0,29.7,1,0,0,1,0,1,0,938
0,28.0,0,0,0.0,0,0,0,1,0,0,1,1158
1,25.0,1,1,30.0,1,0,1,0,0,0,1,581
0,18.0,1,0,14.4542,0,1,0,0,0,1,0,1007
1,26.0,1,0,136.7792,1,0,0,1,0,1,0,1164
1,28.0,1,0,26.0,1,0,1,0,0,0,1,427
1,22.0,0,0,151.55,1,0,0,1,0,0,1,709
0,36.0,0,0,7.4958,0,1,0,0,0,0,1,664
0,24.0,0,0,7.4958,0,1,0,0,0,0,1,515
1,31.0,1,1,26.25,1,0,1,0,0,0,1,802
1,64.0,0,2,83.1583,1,0,0,1,0,1,0,1071
1,30.0,0,0,13.0,0,0,1,0,0,0,1,935
1,28.0,0,0,21.0,0,0,1,0,0,0,1,957
0,30.0,0,0,8.05,0,1,0,0,0,0,1,158
1,55.0,2,0,25.7,1,0,0,1,0,0,1,969
1,36.0,0,2,15.9,1,1,0,0,0,0,1,941
1,17.0,0,1,16.1,1,1,0,0,0,0,1,1017
1,36.0,0,2,71.0,1,0,0,1,0,0,1,541
1,64.0,1,1,26.55,1,0,0,1,0,0,1,1197
1,38.0,1,0,71.2833,1,0,0,1,0,1,0,2
0,22.5,0,0,7.225,0,1,0,0,0,1,0,919
0,45.0,0,0,8.05,1,1,0,0,0,0,1,339
1,30.0,0,0,6.95,1,1,0,0,1,0,0,1183
1,28.0,1,1,14.4,0,1,0,0,0,0,1,424
0,27.0,0,0,7.8958,0,1,0,0,0,0,1,322
0,25.0,0,0,7.8958,0,1,0,0,0,0,1,795
1,27.0,1,2,52.0,1,0,0,1,0,0,1,984
1,48.0,0,2,36.75,1,0,1,0,0,0,1,1222
1,28.0,0,0,13.0,1,0,1,0,0,0,1,636
1,28.0,1,0,16.1,1,1,0,0,0,0,1,348
1,33.0,1,2,20.575,1,1,0,0,0,0,1,924
1,24.0,1,0,27.7208,1,0,1,0,0,1,0,907
0,28.0,0,0,7.8958,0,1,0,0,0,0,1,975
0,25.0,0,0,31.5,0,0,1,0,0,0,1,1230
0,28.0,0,0,7.8958,0,1,0,0,0,0,1,336
1,17.0,1,0,57.0,1,0,0,1,0,0,1,782
0,43.0,0,0,7.8958,0,1,0,0,0,0,1,1026
1,54.0,1,1,81.8583,1,0,0,1,0,0,1,1266
0,28.0,0,0,7.2292,0,1,0,0,0,1,0,569
1,34.0,0,1,23.0,1,0,1,0,0,0,1,99
1,27.0,1,1,247.5208,1,0,0,1,0,1,0,1076
1,48.0,1,0,106.425,1,0,0,1,0,1,0,1131
0,54.0,0,0,26.0,0,0,1,0,0,0,1,583
1,34.0,1,1,32.5,1,0,1,0,0,0,1,417
0,65.0,0,0,7.75,0,1,0,0,1,0,0,281
1,48.0,1,0,39.6,1,0,0,1,0,1,0,557
1,27.0,1,0,13.8583,1,0,1,0,0,1,0,867
1,30.0,1,0,13.8583,1,0,1,0,0,1,0,1112
1,22.0,1,0,13.9,1,1,0,0,0,0,1,982
1,23.0,0,1,83.1583,1,0,0,1,0,1,0,1042
0,28.0,0,0,7.225,0,1,0,0,0,1,0,774
0,15.0,1,1,7.2292,0,1,0,0,0,1,0,353
0,28.0,0,0,7.225,0,1,0,0,0,1,0,27
1,29.0,1,0,26.0,1,0,1,0,0,0,1,54
1,21.0,2,2,34.375,0,1,0,0,0,0,1,437
1,60.0,1,4,263.0,1,0,0,1,0,0,1,961
0,36.0,0,0,13.0,0,0,1,0,0,0,1,345
0,28.0,0,0,7.25,0,1,0,0,0,0,1,1178
1,28.0,1,0,133.65,1,0,0,1,0,0,1,335
0,60.0,1,1,79.2,1,0,0,1,0,1,0,588
1,35.0,1,0,53.1,1,0,0,1,0,0,1,4
1,35.0,0,0,211.5,1,0,0,1,0,1,0,966
0,28.0,0,0,7.8958,0,1,0,0,0,1,0,421
1,45.0,0,1,59.4,1,0,0,1,0,1,0,1260
0,24.0,0,0,79.2,0,0,0,1,0,1,0,140
0,24.0,0,0,13.0,0,0,1,0,0,0,1,865
1,16.0,0,0,7.7333,1,1,0,0,1,0,0,157
1,28.0,1,0,89.1042,1,0,0,1,0,1,0,850
1,31.0,1,1,20.525,1,1,0,0,0,0,1,329
0,1.0,5,2,46.9,0,1,0,0,0,0,1,387
1,16.0,5,2,46.9,0,1,0,0,0,0,1,72
0,40.0,1,6,46.9,0,1,0,0,0,0,1,1031
1,43.0,1,6,46.9,0,1,0,0,0,0,1,679
1,58.0,0,1,153.4625,1,0,0,1,0,0,1,269
1,45.0,0,1,63.3583,1,0,0,1,0,1,0,1242
0,28.0,0,0,8.05,0,1,0,0,0,0,1,985
1,24.0,1,0,15.85,1,1,0,0,0,0,1,143
0,0.67,1,1,14.5,1,0,1,0,0,0,1,756
1,24.0,0,2,14.5,1,0,1,0,0,0,1,248
0,23.5,0,0,7.2292,0,1,0,0,0,1,0,297
0,26.0,1,0,7.8542,0,1,0,0,0,0,1,705
1,45.0,1,0,14.1083,1,1,0,0,0,0,1,1201
1,25.0,1,0,55.4417,1,0,0,1,0,1,0,1256
0,25.0,0,0,7.25,0,1,0,0,0,0,1,786
1,49.0,1,0,76.7292,1,0,0,1,0,1,0,53
1,35.0,1,0,83.475,1,0,0,1,0,0,1,231
1,45.0,1,1,26.25,1,0,1,0,0,0,1,441
0,11.0,0,0,18.7875,0,1,0,0,0,1,0,732
1,52.0,1,1,93.5,1,0,0,1,0,0,1,821
1,28.0,0,0,7.75,1,1,0,0,1,0,0,275
1,28.0,0,0,7.75,0,1,0,0,1,0,0,265
1,48.0,1,2,65.0,1,0,1,0,0,0,1,755
1,55.0,0,0,16.0,1,0,1,0,0,0,1,16
1,18.0,1,1,13.0,0,0,1,0,0,0,1,1130
1,16.0,0,1,57.9792,1,0,0,1,0,1,0,330
1,44.0,0,1,57.9792,1,0,0,1,0,1,0,524
1,22.0,1,1,12.2875,1,1,0,0,0,0,1,896
1,54.0,1,3,23.0,1,0,1,0,0,0,1,775
1,51.0,1,0,77.9583,1,0,0,1,0,0,1,766
1,29.0,1,0,26.0,1,0,1,0,0,0,1,1140
1,35.0,1,0,52.0,1,0,0,1,0,0,1,384
1,60.0,1,0,26.0,0,0,1,0,0,0,1,1105
1,35.0,1,0,90.0,1,0,0,1,0,0,1,487
0,30.0,0,0,7.2292,0,1,0,0,0,1,0,799
0,28.0,0,0,7.8958,0,1,0,0,0,0,1,902
0,28.0,0,0,7.8958,0,1,0,0,0,0,1,739
0,48.0,0,0,7.8542,0,1,0,0,0,0,1,772
1,23.0,0,0,13.7917,1,0,1,0,0,1,0,474
0,28.0,0,0,8.1125,1,1,0,0,0,0,1,445
0,49.0,0,0,0.0,0,1,0,0,0,0,1,598
1,27.0,0,2,11.1333,1,1,0,0,0,0,1,9
0,28.0,1,2,23.45,0,1,0,0,0,0,1,1136
1,28.0,1,2,23.45,0,1,0,0,0,0,1,889
1,28.0,1,2,23.45,0,1,0,0,0,0,1,925
0,23.0,0,0,7.8958,0,1,0,0,0,0,1,754
1,24.0,1,0,26.0,1,0,1,0,0,0,1,317
1,22.0,0,0,21.0,0,0,1,0,0,0,1,1138
0,28.0,0,0,7.2292,0,1,0,0,0,1,0,525
0,18.5,0,0,7.2292,0,1,0,0,0,1,0,927
1,45.0,0,0,13.5,1,0,1,0,0,0,1,707
1,28.0,1,0,51.8625,1,0,0,1,0,0,1,458
1,28.0,1,0,14.4542,0,1,0,0,0,1,0,1141
1,45.0,1,0,52.5542,1,0,0,1,0,0,1,936
0,29.0,3,1,22.025,1,1,0,0,0,0,1,1286
1,26.0,1,1,22.025,1,1,0,0,0,0,1,1057
0,28.0,0,0,7.225,0,1,0,0,0,1,0,523
1,26.0,1,1,26.0,0,0,1,0,0,0,1,313
0,28.0,0,0,7.8958,0,1,0,0,0,0,1,879
1,49.0,0,0,25.9292,1,0,0,1,0,0,1,797
0,22.0,0,0,7.225,1,1,0,0,0,1,0,554
0,28.0,3,1,25.4667,0,1,0,0,0,0,1,177
1,28.0,0,4,25.4667,0,1,0,0,0,0,1,1024
0,34.5,0,0,6.4375,0,1,0,0,0,1,0,844
1,28.0,1,0,15.5,0,1,0,0,1,0,0,1165
0,36.0,0,0,0.0,0,1,0,0,0,0,1,180
0,35.0,0,0,512.3292,1,0,0,1,0,1,0,738
0,42.0,0,0,26.55,0,0,0,1,0,0,1,1036
1,30.0,1,0,15.55,0,1,0,0,0,0,1,1251
1,55.0,0,0,27.7208,1,0,0,1,0,1,0,1132
1,51.0,0,1,39.4,1,0,0,1,0,0,1,1283
0,28.0,0,0,7.55,0,1,0,0,0,0,1,1062
1,26.0,1,0,16.1,0,1,0,0,0,0,1,618
0,50.0,1,0,26.0,0,0,1,0,0,0,1,922
1,42.0,1,0,26.0,1,0,1,0,0,0,1,433
0,28.0,0,0,7.75,0,1,0,0,1,0,0,1148
1,16.0,0,0,86.5,1,0,0,1,0,0,1,505
0,28.0,0,0,8.05,0,1,0,0,0,0,1,465
0,31.0,1,1,37.0042,0,0,1,0,0,1,0,818
1,24.0,1,1,37.0042,1,0,1,0,0,1,0,1253
0,28.0,0,0,7.2292,1,1,0,0,0,1,0,37
0,28.0,0,0,15.5792,0,0,1,0,0,1,0,946
1,18.0,1,0,53.1,1,0,0,1,0,0,1,1074
1,28.0,0,0,7.225,1,1,0,0,0,1,0,20
1,24.0,0,0,49.5042,1,0,0,1,0,1,0,711
1,28.0,2,0,23.25,1,1,0,0,1,0,0,1019
1,15.0,0,0,8.0292,1,1,0,0,1,0,0,23
0,46.0,0,0,26.0,0,0,1,0,0,0,1,398
1,19.0,1,0,16.1,0,1,0,0,0,0,1,1275
1,28.0,0,0,8.05,0,1,0,0,0,0,1,565
1,28.0,0,0,8.05,0,1,0,0,0,0,1,416
0,55.5,0,0,8.05,0,1,0,0,0,0,1,153
1,28.0,1,0,82.1708,1,0,0,1,0,1,0,376
1,37.0,1,0,90.0,1,0,0,1,1,0,0,1303
1,28.0,0,0,7.8792,1,1,0,0,1,0,0,360
0,47.0,0,0,42.4,0,0,0,1,0,0,1,959
1,28.0,1,0,24.15,1,1,0,0,1,0,0,110
0,28.0,0,0,8.4583,0,1,0,0,1,0,0,6
0,39.0,0,0,26.0,0,0,1,0,0,0,1,706
0,28.0,1,1,15.2458,1,1,0,0,0,1,0,66
0,28.0,1,1,15.2458,1,1,0,0,0,1,0,710
1,28.0,0,2,15.2458,1,1,0,0,0,1,0,1117
0,16.0,0,0,10.5,0,0,1,0,0,0,1,842
1,28.0,0,0,7.7333,1,1,0,0,1,0,0,698
1,24.0,0,0,7.75,1,1,0,0,1,0,0,962
1,28.0,1,0,15.5,1,1,0,0,1,0,0,242
1,15.0,0,0,7.225,1,1,0,0,0,1,0,876
1,1.0,0,2,15.7417,1,1,0,0,0,1,0,382
0,20.0,1,1,15.7417,1,1,0,0,0,1,0,623
1,19.0,1,1,15.7417,1,1,0,0,0,1,0,1225
0,32.5,1,0,30.0708,0,0,1,0,0,1,0,123
1,14.0,1,0,30.0708,1,0,1,0,0,1,0,10
0,36.5,0,2,26.0,0,0,1,0,0,0,1,149
0,28.0,0,0,7.8958,0,1,0,0,0,0,1,224
0,12.0,1,0,11.2417,1,1,0,0,0,1,0,126
1,14.0,1,0,11.2417,1,1,0,0,0,1,0,40
0,41.0,0,0,7.125,0,1,0,0,0,0,1,762
0,20.0,0,0,13.8625,1,0,1,0,0,1,0,1297
0,28.5,0,0,7.2292,0,1,0,0,0,1,0,58
0,28.0,0,0,7.8292,0,1,0,0,1,0,0,553
1,28.0,1,0,15.5,1,1,0,0,1,0,0,187
1,29.0,0,4,21.075,0,1,0,0,0,0,1,568
1,41.0,0,5,39.6875,0,1,0,0,0,0,1,639
1,26.0,0,2,13.775,0,1,0,0,0,0,1,1051
1,22.0,1,0,66.6,1,0,0,1,0,0,1,152
0,41.0,0,0,13.0,0,0,1,0,0,0,1,1056
0,28.0,1,1,22.3583,1,1,0,0,0,1,0,1309
1,28.0,1,1,22.3583,1,1,0,0,0,1,0,129
1,28.0,0,2,22.3583,1,1,0,0,0,1,0,534
1,28.0,0,0,8.1375,0,1,0,0,1,0,0,681
1,28.0,0,0,7.8958,0,1,0,0,0,0,1,101
0,19.0,0,0,7.8958,0,1,0,0,0,0,1,878
0,28.0,0,0,7.8958,0,1,0,0,0,0,1,102
0,32.0,0,0,8.05,1,1,0,0,0,0,1,430
1,56.0,0,1,83.1583,1,0,0,1,0,1,0,880
1,33.0,0,2,26.0,1,0,1,0,0,0,1,507
1,28.0,0,0,8.1125,0,1,0,0,0,0,1,1091
0,28.0,0,0,7.2292,0,1,0,0,0,1,0,860
1,30.0,3,0,21.0,1,0,1,0,0,0,1,727
0,2.0,4,1,29.125,0,1,0,0,1,0,0,17
1,39.0,0,5,29.125,0,1,0,0,1,0,0,886
0,23.0,0,0,15.0458,0,0,1,0,0,1,0,136
1,24.0,2,3,18.75,1,0,1,0,0,0,1,438
1,28.0,0,0,14.5,0,1,0,0,0,0,1,1274
1,43.0,0,1,211.3375,1,0,0,1,0,0,1,780
1,47.0,1,0,14.5,0,1,0,0,0,0,1,133
0,45.0,0,0,26.55,1,0,0,1,0,0,1,188
0,46.0,0,0,79.2,0,0,0,1,0,1,0,1219
1,54.0,1,0,59.4,1,0,0,1,0,1,0,514
1,48.0,1,3,262.375,1,0,0,1,0,1,0,916
0,28.0,0,0,7.2292,0,1,0,0,0,1,0,833
0,25.0,0,0,7.225,0,1,0,0,0,1,0,694
0,28.0,0,0,7.225,0,1,0,0,0,1,0,1166
0,28.0,0,0,7.575,0,1,0,0,0,0,1,1204
0,14.5,8,2,69.55,0,1,0,0,0,0,1,1252
1,28.0,8,2,69.55,0,1,0,0,0,0,1,1080
1,28.0,8,2,69.55,0,1,0,0,0,0,1,864
1,28.0,1,9,69.55,0,1,0,0,0,0,1,1257
1,24.0,0,2,16.7,1,1,0,0,0,0,1,395
1,35.0,1,0,57.75,1,0,0,1,0,1,0,1014
1,30.0,0,0,31.0,1,0,0,1,0,1,0,843
0,29.0,0,0,9.5,1,1,0,0,0,0,1,82
0,28.0,0,0,15.1,0,1,0,0,0,0,1,498
1,39.0,1,0,55.9,1,0,0,1,0,0,1,578
0,22.0,0,0,7.2292,0,1,0,0,0,1,0,61
0,28.0,0,0,8.05,0,1,0,0,0,0,1,838
0,40.0,1,4,27.9,0,1,0,0,0,0,1,361
1,45.0,1,4,27.9,0,1,0,0,0,0,1,168
1,18.0,1,0,60.0,1,0,0,1,0,0,1,1287
1,23.0,1,0,82.2667,1,0,0,1,0,0,1,904
1,40.0,1,1,134.5,1,0,0,1,0,1,0,320
1,28.0,1,0,146.5208,1,0,0,1,0,1,0,32
0,21.0,0,0,8.05,0,1,0,0,0,0,1,495
1,43.0,1,0,55.4417,1,0,0,1,0,1,0,992
1,52.0,1,0,78.2667,1,0,0,1,0,1,0,592
1,62.0,0,0,80.0,1,0,0,1,0,0,1,830
0,31.0,0,0,7.925,1,1,0,0,0,0,1,745
1,63.0,1,0,221.7792,0,0,0,1,0,0,1,1006
1,29.0,1,1,10.4625,0,1,0,0,0,0,1,252
1,48.0,0,0,25.9292,1,0,0,1,0,0,1,863
1,39.0,1,1,79.65,1,0,0,1,0,0,1,559
1,28.0,1,0,52.0,1,0,0,1,0,0,1,670
1,39.0,1,1,110.8833,1,0,0,1,0,1,0,582
0,0.42,0,1,8.5167,1,1,0,0,0,1,0,804
0,28.0,1,0,6.4375,0,1,0,0,0,1,0,1025
