Sex,Age,SibSp,Parch,Fare,Survived,Pclass3,Pclass2,Pclass1,Embarked_Q,Embarked_C,Embarked_S,PassengerId
0,28.0,0,0,6.4375,0,1,0,0,0,1,0,1008
0,28.0,0,0,7.225,0,1,0,0,0,1,0,1224
1,16.0,1,1,8.5167,1,1,0,0,0,1,0,996
0,28.0,0,0,8.05,0,1,0,0,0,0,1,1111
1,28.0,1,0,16.1,1,1,0,0,0,0,1,432
0,25.0,0,0,0.0,1,1,0,0,0,0,1,272
0,7.0,1,1,15.2458,1,1,0,0,0,1,0,1053
1,9.0,1,1,15.2458,1,1,0,0,0,1,0,1175
1,29.0,0,2,15.2458,1,1,0,0,0,1,0,256
1,28.0,0,0,12.65,1,0,1,0,0,0,1,400
1,27.0,1,0,21.0,0,0,1,0,0,0,1,42
1,30.0,1,1,24.15,0,1,0,0,0,0,1,800
1,31.0,1,0,18.0,0,1,0,0,0,0,1,19
1,31.0,0,0,21.0,1,0,1,0,0,0,1,1241
1,35.0,0,0,512.3292,1,0,0,1,0,1,0,259
1,31.0,0,0,21.0,1,0,1,0,0,0,1,1254
1,60.0,1,0,75.25,1,0,0,1,0,1,0,367
1,12.0,0,0,15.75,1,0,1,0,0,0,1,1012
1,40.0,0,0,15.75,1,0,1,0,0,0,1,162
0,60.0,0,0,26.55,0,0,0,1,0,0,1,695
1,29.0,0,2,23.0,1,0,1,0,0,0,1,1154
1,33.0,1,2,27.75,1,0,1,0,0,0,1,473
1,38.0,0,0,7.2292,1,1,0,0,0,1,0,1239
0,28.0,0,0,12.875,0,0,1,0,0,0,1,1276
1,55.0,0,0,135.6333,1,0,0,1,0,1,0,1206
1,45.0,1,1,164.8667,1,0,0,1,0,0,1,857
1,50.0,1,1,211.5,1,0,0,1,0,1,0,1110
1,47.0,1,0,7.0,1,1,0,0,0,0,1,893
0,28.0,0,0,8.7125,0,1,0,0,0,0,1,1000
0,36.0,0,0,9.5,0,1,0,0,0,0,1,1186
0,27.0,1,0,14.4542,0,1,0,0,0,1,0,621
1,15.0,1,0,14.4542,1,1,0,0,0,1,0,831
0,45.5,0,0,7.225,0,1,0,0,0,1,0,204
0,28.0,0,0,7.225,0,1,0,0,0,1,0,355
0,28.0,0,0,14.4583,0,1,0,0,0,1,0,496
1,24.0,0,0,13.0,0,0,1,0,0,0,1,200
0,26.5,0,0,7.225,0,1,0,0,0,1,0,1028
0,27.0,0,0,7.225,0,1,0,0,0,1,0,1063
0,6.0,1,1,15.2458,0,1,0,0,0,1,0,972
1,44.0,1,0,26.0,0,0,1,0,0,0,1,855
0,28.0,0,0,10.7083,0,0,1,0,1,0,0,976
0,32.0,0,0,7.775,1,1,0,0,0,0,1,1192
0,28.5,0,0,27.7208,0,0,0,1,0,1,0,965
0,0.75,1,1,13.775,0,1,0,0,0,0,1,1173
1,19.0,0,0,26.0,1,0,1,0,0,0,1,428
1,22.0,0,0,39.6875,0,1,0,0,0,0,1,1259
0,47.0,1,0,227.525,0,0,0,1,0,1,0,1094
0,32.0,0,0,7.8542,1,1,0,0,0,0,1,570
0,28.0,0,0,7.8958,0,1,0,0,0,0,1,106
0,27.0,0,0,13.0,0,0,1,0,0,0,1,887
0,14.0,4,1,39.6875,0,1,0,0,0,0,1,687
1,17.0,1,0,108.9,1,0,0,1,0,1,0,308
0,17.0,0,0,8.6625,0,1,0,0,0,0,1,1161
0,24.0,0,0,8.6625,0,1,0,0,0,0,1,1195
0,28.0,0,0,7.75,0,1,0,0,1,0,0,261
0,44.0,0,0,8.05,0,1,0,0,0,0,1,604
0,57.0,1,1,164.8667,0,0,0,1,0,0,1,1109
0,31.0,0,0,13.0,1,0,1,0,0,0,1,674
0,13.0,0,2,20.25,0,1,0,0,0,0,1,1284
0,28.0,0,0,25.925,0,0,0,1,0,0,1,169
0,27.0,0,0,13.0,0,0,1,0,0,0,1,222
0,24.0,2,0,24.15,0,1,0,0,0,0,1,566
0,25.0,0,0,7.8958,0,1,0,0,0,0,1,1101
0,26.0,0,0,10.5,0,0,1,0,0,0,1,620
1,28.0,0,0,12.35,1,0,1,0,1,0,0,304
1,30.0,0,0,106.425,1,0,0,1,0,1,0,538
0,39.0,0,0,7.925,1,1,0,0,0,0,1,401
1,31.0,0,0,7.8542,0,1,0,0,0,0,1,397
0,45.5,0,0,28.5,0,0,0,1,0,0,1,332
0,56.0,0,0,35.5,1,0,0,1,0,1,0,648
0,28.0,0,0,27.7208,0,0,0,1,0,1,0,65
1,0.92,1,2,27.75,1,0,1,0,0,0,1,1142
0,66.0,0,0,10.5,0,0,1,0,0,0,1,34
0,26.0,0,0,7.775,0,1,0,0,0,0,1,163
1,36.0,1,0,17.4,1,1,0,0,0,0,1,560
1,23.0,0,0,8.05,1,1,0,0,0,0,1,1030
0,18.0,0,0,13.0,0,0,1,0,0,0,1,229
0,49.0,1,0,89.1042,1,0,0,1,0,1,0,454
0,38.0,0,0,7.05,0,1,0,0,0,0,1,466
1,17.0,0,0,7.7333,0,1,0,0,1,0,0,1207
0,28.0,0,0,42.4,0,0,0,1,0,0,1,603
1,2.0,0,1,12.2875,1,1,0,0,0,0,1,480
0,28.0,0,0,7.05,0,1,0,0,0,0,1,612
0,28.0,1,2,23.45,0,1,0,0,0,0,1,784
0,41.0,1,0,51.8625,0,0,0,1,0,0,1,1137
0,54.0,0,0,51.8625,0,0,0,1,0,0,1,7
1,33.0,1,0,90.0,1,0,0,1,1,0,0,413
0,28.0,0,0,7.7333,0,1,0,0,1,0,0,630
0,28.0,0,0,13.8625,1,0,1,0,0,1,0,548
0,29.0,0,0,13.8583,1,0,1,0,0,1,0,1261
0,38.0,0,0,0.0,0,0,0,1,0,0,1,823
0,28.0,0,0,26.0,1,0,0,1,0,0,1,1083
0,26.0,0,0,13.0,0,0,1,0,0,0,1,1029
0,40.0,0,0,27.7208,0,0,0,1,0,1,0,31
0,24.0,0,0,10.5,1,0,1,0,0,0,1,1099
0,30.0,0,0,9.5,1,1,0,0,0,0,1,287
0,3.0,1,1,26.0,1,0,1,0,0,0,1,194
0,61.0,0,0,6.2375,0,1,0,0,0,0,1,327
1,28.0,8,2,69.55,0,1,0,0,0,0,1,793
1,40.0,0,0,153.4625,1,0,0,1,0,0,1,610
0,33.0,0,0,9.5,0,1,0,0,0,0,1,753
0,20.0,0,0,7.8542,0,1,0,0,0,0,1,1127
0,18.0,0,0,11.5,0,0,1,0,0,0,1,145
0,22.0,0,0,7.7958,0,1,0,0,0,0,1,1018
1,18.5,0,0,7.2833,0,1,0,0,1,0,0,1005
0,42.0,0,0,13.0,0,0,1,0,0,0,1,150
0,31.0,0,0,7.7333,0,1,0,0,1,0,0,1291
0,70.0,1,1,71.0,0,0,0,1,0,0,1,746
0,32.0,0,0,7.75,0,1,0,0,1,0,0,891
0,30.0,0,0,7.8958,0,1,0,0,0,0,1,607
0,57.0,0,0,12.35,0,0,1,0,1,0,0,627
1,28.0,3,1,25.4667,0,1,0,0,0,0,1,410
1,35.0,0,0,7.75,0,1,0,0,1,0,0,1098
0,28.0,0,0,8.7125,0,1,0,0,0,1,0,585
1,18.0,0,0,7.775,0,1,0,0,0,0,1,808
1,28.0,0,0,13.0,1,0,1,0,0,0,1,444
0,22.0,0,0,135.6333,0,0,0,1,0,1,0,374
0,28.0,0,0,227.525,0,0,0,1,0,1,0,558
0,24.0,1,0,60.0,0,0,0,1,0,0,1,942
1,28.0,0,0,79.2,1,0,0,1,0,1,0,257
0,28.0,0,0,7.2292,0,1,0,0,0,1,0,532
0,31.0,3,0,18.0,0,1,0,0,0,0,1,1037
0,29.0,0,0,7.875,0,1,0,0,0,0,1,423
0,32.0,0,0,22.525,0,1,0,0,0,0,1,1102
0,23.0,0,0,10.5,0,0,1,0,0,0,1,1090
0,51.0,0,0,26.55,1,0,0,1,0,0,1,858
1,19.0,0,0,7.8792,1,1,0,0,1,0,0,45
0,33.0,0,0,7.8958,0,1,0,0,0,1,0,131
1,28.0,0,0,7.75,0,1,0,0,1,0,0,1174
0,45.0,1,0,83.475,0,0,0,1,0,0,1,63
1,28.0,3,1,25.4667,0,1,0,0,0,0,1,486
1,28.0,0,0,7.7875,1,1,0,0,1,0,0,83
1,13.0,0,1,19.5,1,0,1,0,0,0,1,447
0,28.0,0,0,7.75,1,1,0,0,1,0,0,1250
1,5.0,1,2,27.75,1,0,1,0,0,0,1,59
0,28.0,0,0,7.25,0,1,0,0,0,0,1,426
0,20.0,0,0,7.8542,0,1,0,0,0,0,1,92
1,63.0,1,0,77.9583,1,0,0,1,0,0,1,276
0,51.0,0,0,12.525,0,0,1,0,0,0,1,151
0,31.0,0,0,7.75,0,1,0,0,1,0,0,750
0,28.0,0,0,22.525,0,1,0,0,0,0,1,997
1,28.0,3,1,25.4667,0,1,0,0,0,0,1,230
1,28.0,0,0,7.7375,1,1,0,0,1,0,0,728
0,25.0,1,0,7.775,0,1,0,0,0,0,1,443
1,8.0,1,1,26.0,1,0,1,0,0,0,1,1095
0,47.0,0,0,9.0,0,1,0,0,0,0,1,874
1,18.0,2,0,18.0,0,1,0,0,0,0,1,39
0,16.0,2,0,18.0,0,1,0,0,0,0,1,334
0,28.0,0,0,35.0,0,0,0,1,0,0,1,352
0,42.0,0,0,7.55,0,1,0,0,0,0,1,846
0,30.0,1,0,24.0,0,0,1,0,0,1,0,309
0,20.0,0,0,7.925,1,1,0,0,0,0,1,1143
0,26.0,0,0,8.05,0,1,0,0,0,0,1,402
0,0.83,0,1,9.35,1,1,0,0,0,0,1,1199
0,26.0,0,0,7.8875,0,1,0,0,0,0,1,811
0,24.0,0,0,7.05,0,1,0,0,0,0,1,211
0,25.0,0,0,7.05,0,1,0,0,0,0,1,785
0,18.0,0,0,8.3,0,1,0,0,0,0,1,835
1,39.0,1,5,31.275,0,1,0,0,0,0,1,611
0,39.0,0,0,0.0,0,0,0,1,0,0,1,807
0,34.0,1,0,26.0,0,0,1,0,0,0,1,1082
0,57.0,0,0,13.0,0,0,1,0,0,0,1,1279
0,35.0,0,0,7.05,0,1,0,0,0,0,1,364
0,23.0,0,0,7.05,0,1,0,0,0,0,1,1217
0,23.0,0,0,7.8542,0,1,0,0,0,0,1,834
0,40.0,0,0,7.225,0,1,0,0,0,1,0,662
0,18.0,0,0,11.5,0,0,1,0,0,0,1,758
1,18.0,0,1,14.4542,0,1,0,0,0,1,0,703
1,45.0,0,1,14.4542,0,1,0,0,0,1,0,363
0,80.0,0,0,30.0,1,0,0,1,0,0,1,631
1,27.0,0,0,7.8792,0,1,0,0,1,0,0,978
0,22.0,0,0,8.05,0,1,0,0,0,0,1,113
0,32.0,1,0,26.0,1,0,1,0,0,0,1,544
0,36.0,0,0,75.2417,0,0,0,1,0,1,0,1010
0,34.0,0,0,13.0,1,0,1,0,0,0,1,22
0,26.0,0,0,30.0,1,0,0,1,0,1,0,890
0,28.0,0,0,7.2292,0,1,0,0,0,1,0,1231
1,42.0,0,0,227.525,1,0,0,1,0,1,0,381
0,32.0,0,0,56.4958,1,1,0,0,0,0,1,75
1,29.0,0,0,221.7792,1,0,0,1,0,0,1,1048
0,25.0,0,0,26.0,0,0,0,1,0,1,0,986
0,18.0,0,0,7.75,0,1,0,0,0,0,1,954
0,40.0,0,0,31.0,1,0,0,1,0,1,0,210
0,28.0,0,0,7.225,0,1,0,0,0,1,0,599
1,28.0,0,2,7.75,0,1,0,0,1,0,0,594
0,40.0,1,1,15.5,0,1,0,0,1,0,0,189
1,32.0,1,1,15.5,0,1,0,0,1,0,0,658
1,22.0,0,0,7.725,1,1,0,0,1,0,0,955
0,21.0,0,0,7.8208,1,1,0,0,1,0,0,998
0,19.0,0,0,6.75,0,1,0,0,1,0,0,144
1,36.0,0,0,13.0,1,0,1,0,0,0,1,388
1,42.0,0,0,13.0,1,0,1,0,0,0,1,866
1,21.0,0,0,8.6625,0,1,0,0,0,0,1,929
1,30.0,0,0,8.6625,0,1,0,0,0,0,1,535
0,18.0,0,0,8.6625,0,1,0,0,0,0,1,1202
0,38.0,0,0,8.6625,0,1,0,0,0,0,1,472
0,28.0,0,0,31.0,0,0,0,1,0,0,1,271
0,17.0,0,0,8.6625,0,1,0,0,0,0,1,164
0,17.0,0,0,8.6625,0,1,0,0,0,0,1,501
0,28.0,0,0,0.0,0,0,1,0,0,0,1,467
1,21.0,0,0,7.75,0,1,0,0,1,0,0,502
0,21.0,0,0,7.75,0,1,0,0,1,0,0,1280
0,28.0,1,0,14.4583,0,1,0,0,0,1,0,1258
1,28.0,1,0,14.4583,0,1,0,0,0,1,0,579
0,19.0,0,0,13.0,0,0,1,0,0,0,1,192
0,17.0,0,0,47.1,0,0,0,1,0,0,1,1295
0,49.0,0,0,26.0,0,0,0,1,0,0,1,974
0,24.0,0,0,8.05,0,1,0,0,0,0,1,90
0,21.0,0,0,7.7333,0,1,0,0,1,0,0,422
1,30.0,0,0,86.5,1,0,0,1,0,0,1,258
0,32.0,0,0,56.4958,1,1,0,0,0,0,1,839
0,29.0,0,0,8.05,0,1,0,0,0,0,1,91
1,45.0,0,2,30.0,1,0,1,0,0,0,1,1133
0,26.0,1,0,14.4542,0,1,0,0,0,1,0,74
0,18.0,0,0,8.05,1,1,0,0,0,0,1,205
0,24.0,0,0,7.25,0,1,0,0,1,0,0,1288
1,8.0,0,2,26.25,1,0,1,0,0,0,1,238
0,31.0,1,1,26.25,0,0,1,0,0,0,1,638
1,30.0,0,0,7.6292,0,1,0,0,1,0,0,898
1,22.0,0,0,7.75,1,1,0,0,1,0,0,290
0,70.5,0,0,7.75,0,1,0,0,1,0,0,117
0,43.0,0,0,8.05,0,1,0,0,0,0,1,669
1,22.0,0,0,10.5,1,0,1,0,0,0,1,1114
0,35.0,0,0,7.8958,0,1,0,0,0,0,1,948
0,27.0,0,0,7.8958,0,1,0,0,0,0,1,1226
0,19.0,0,0,7.8958,0,1,0,0,0,0,1,647
0,21.0,0,0,11.5,0,0,1,0,0,0,1,1269
0,9.0,1,1,15.9,1,1,0,0,0,0,1,490
0,3.0,1,1,15.9,1,1,0,0,0,0,1,349
0,59.0,0,0,7.25,0,1,0,0,0,0,1,95
0,17.0,0,0,8.6625,0,1,0,0,0,0,1,845
0,19.0,0,0,10.1708,0,1,0,0,0,0,1,688
1,33.0,0,0,151.55,1,0,0,1,0,0,1,1033
0,31.0,1,0,52.0,0,0,0,1,0,0,1,672
0,22.0,0,0,8.05,0,1,0,0,0,0,1,1039
0,21.0,2,0,24.15,0,1,0,0,0,0,1,901
0,17.0,2,0,8.05,0,1,0,0,0,0,1,1079
0,32.0,0,0,13.0,0,0,1,0,0,0,1,1228
0,22.0,0,0,7.25,0,1,0,0,0,0,1,321
0,36.0,0,0,7.25,0,1,0,0,0,0,1,1177
0,18.0,0,0,73.5,0,0,1,0,0,0,1,1244
0,17.0,0,0,7.8958,0,1,0,0,0,0,1,952
0,42.0,0,0,8.6625,0,1,0,0,0,0,1,350
0,53.0,1,1,81.8583,1,0,0,1,0,0,1,1185
1,18.0,0,1,23.0,1,0,1,0,0,0,1,652
1,24.0,0,0,7.75,0,1,0,0,1,0,0,971
0,42.0,1,1,32.5,0,0,1,0,0,0,1,1139
0,49.0,1,0,56.9292,1,0,0,1,0,1,0,600
0,24.0,0,0,7.55,1,1,0,0,0,0,1,1047
0,16.0,0,0,7.775,0,1,0,0,0,0,1,765
0,45.0,0,0,6.975,0,1,0,0,0,0,1,130
0,39.0,0,2,7.2292,0,1,0,0,0,1,0,1229
0,17.0,1,1,7.2292,0,1,0,0,0,1,0,533
0,21.0,0,0,13.0,0,0,1,0,0,0,1,1221
0,40.5,0,0,7.75,0,1,0,0,1,0,0,526
0,28.0,0,0,221.7792,0,0,0,1,0,0,1,528
0,40.0,1,0,26.0,0,0,1,0,0,0,1,1169
0,28.0,0,0,7.05,1,1,0,0,0,0,1,1103
1,28.0,0,0,31.6833,1,0,0,1,0,0,1,914
0,28.0,0,0,7.75,0,1,0,0,1,0,0,429
0,28.0,0,0,6.95,0,1,0,0,1,0,0,826
0,36.0,0,0,26.3875,1,0,0,1,0,0,1,573
0,26.0,0,0,7.8792,0,1,0,0,1,0,0,1273
0,28.0,0,0,7.75,0,1,0,0,1,0,0,994
0,28.0,0,0,56.4958,1,1,0,0,0,0,1,644
1,9.0,2,2,34.375,0,1,0,0,0,0,1,148
0,28.0,0,0,8.05,0,1,0,0,0,0,1,1181
0,16.0,1,3,34.375,0,1,0,0,0,0,1,87
1,48.0,1,3,34.375,0,1,0,0,0,0,1,737
0,64.0,1,4,263.0,0,0,0,1,0,0,1,439
0,28.0,0,0,7.75,0,1,0,0,1,0,0,1163
0,28.0,0,0,26.55,0,0,0,1,0,0,1,933
1,48.0,1,1,79.2,1,0,0,1,0,1,0,1289
0,28.0,0,0,0.0,0,0,1,0,0,0,1,482
0,28.0,0,0,0.0,0,0,0,1,0,0,1,816
0,35.0,0,0,26.0,0,0,1,0,0,0,1,21
0,38.0,1,0,21.0,0,0,1,0,0,0,1,1293
0,34.0,1,0,21.0,0,0,1,0,0,0,1,406
0,25.0,0,0,7.7417,0,1,0,0,1,0,0,704
0,28.0,0,0,14.5,0,1,0,0,0,0,1,761
1,34.0,0,0,13.0,1,0,1,0,0,0,1,577
0,16.0,0,0,26.0,0,0,1,0,0,0,1,792
0,47.0,0,0,38.5,0,0,0,1,0,0,1,463
0,47.0,0,0,10.5,0,0,1,0,0,0,1,1285
0,21.0,1,0,11.5,0,0,1,0,0,0,1,1262
0,24.0,0,0,13.5,0,0,1,0,0,0,1,1240
0,22.0,0,0,8.05,0,1,0,0,0,0,1,589
0,9.0,0,2,20.525,1,1,0,0,0,0,1,166
0,41.0,0,0,7.85,0,1,0,0,0,0,1,934
1,10.0,5,2,46.9,0,1,0,0,0,0,1,1032
0,51.0,0,0,8.05,0,1,0,0,0,0,1,223
0,52.0,0,0,13.0,0,0,1,0,0,0,1,715
1,24.0,0,0,8.85,0,1,0,0,0,0,1,294
0,30.0,0,0,13.0,0,0,1,0,0,0,1,179
0,20.0,0,0,9.5,0,1,0,0,0,0,1,442
0,44.0,0,0,13.0,0,0,1,0,0,0,1,1265
1,6.0,0,1,33.0,1,0,1,0,0,0,1,721
0,62.0,0,0,10.5,1,0,1,0,0,0,1,571
0,30.0,0,0,10.5,0,0,1,0,0,0,1,220
0,40.0,0,0,0.0,0,0,0,1,0,0,1,264
1,7.0,0,2,26.25,1,0,1,0,0,0,1,536
0,43.0,1,1,26.25,0,0,1,0,0,0,1,315
0,28.0,0,0,6.8583,0,1,0,0,1,0,0,412
0,27.0,0,0,76.7292,1,0,0,1,0,1,0,682
0,42.0,0,0,42.5,0,0,0,1,0,0,1,1107
0,28.0,0,0,56.4958,1,1,0,0,0,0,1,931
1,18.0,0,0,6.75,0,1,0,0,1,0,0,655
1,26.0,0,0,7.925,1,1,0,0,0,0,1,3
0,28.0,0,0,7.8958,0,1,0,0,0,0,1,314
1,24.0,1,2,65.0,1,0,1,0,0,0,1,616
1,24.0,1,2,65.0,1,0,1,0,0,0,1,1277
0,49.0,1,2,65.0,0,0,1,0,0,0,1,1245
0,32.0,2,0,73.5,0,0,1,0,0,0,1,666
1,20.0,2,1,23.0,1,0,1,0,0,0,1,944
0,44.0,1,0,26.0,0,0,1,0,0,0,1,237
0,35.0,0,0,26.55,1,0,0,1,0,1,0,605
1,27.0,0,0,7.925,1,1,0,0,0,0,1,217
0,21.0,0,0,73.5,0,0,1,0,0,0,1,73
0,28.0,0,0,7.75,0,1,0,0,1,0,0,614
0,42.0,0,0,13.0,1,0,1,0,0,0,1,289
0,63.0,1,0,26.0,0,0,1,0,0,0,1,905
0,33.0,0,0,12.275,0,0,1,0,0,0,1,240
0,28.0,0,0,7.8875,1,1,0,0,0,0,1,1135
1,38.0,0,0,80.0,1,0,0,1,0,0,1,62
1,17.0,0,0,10.5,1,0,1,0,0,0,1,85
1,24.0,2,1,27.0,1,0,1,0,0,0,1,601
0,29.0,0,0,7.8958,1,1,0,0,0,1,0,456
0,21.0,0,0,7.7958,1,1,0,0,0,0,1,392
0,47.0,0,0,15.0,0,0,1,0,0,0,1,587
